RazaoSocial;UF;CNPJ;RegistroANS;MODALIDADE;Total_Despesas;Media_Trimestral;Desvio_Padrao
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;34011288000111.0;387185;AutogestÃ£o;231204061.85;5137868.041111111;6378103.703241045
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;PA;15308521000188.0;368555;Cooperativa odontolÃ³gica;230524858.99;4268978.870185185;6254507.364500152
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;37020290000145.0;422827;Medicina de Grupo;230259639.87;3243093.519295775;6065810.116549854
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;92316124000107.0;328375;Cooperativa MÃ©dica;229812292.39000002;1445360.3294968554;3461147.648021958
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;580481000151.0;329665;AutogestÃ£o;227891816.24;2745684.5330120483;6061774.04741013
ATÃVIA SERVIÃOS DE SAÃDE S/A;SP;69289171000189.0;320510;Medicina de Grupo;226820302.21;3335592.679558824;4518487.409408956
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;SC;7270625000112.0;415626;Cooperativa odontolÃ³gica;224619095.71;2879731.9962820513;5215760.8803528305
PB ASSISTENCIA MEDICA EU LTDA;BA;38272479000198.0;422584;Medicina de Grupo;222883816.25;2751652.0524691357;4343460.903428175
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;4002216000147.0;412252;Medicina de Grupo;222494098.83;2366958.4981914894;5177859.69499698
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;SP;24807514000111.0;420786;Medicina de Grupo;221320189.78;2169805.782156863;4226563.71736221
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);SP;59762062000183.0;414212;AutogestÃ£o;217970373.72;2594885.4014285714;5364717.766084515
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;MT;1143922000110.0;350346;Cooperativa MÃ©dica;215567357.22;971024.1316216217;2230571.715930219
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;57272510000135.0;406937;AutogestÃ£o;214792437.38;2237421.2227083333;3766969.0414237385
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;66916305000156.0;327468;Cooperativa MÃ©dica;212618090.21;1296451.7695731707;3195999.692803114
ASSOCIAÃÃO SAÃDE CONCEIÃÃO;SC;2903477000102.0;330892;Medicina de Grupo;208228090.24;2239011.723010753;4593349.583438846
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;SP;17146846000137.0;310239;Medicina de Grupo;206651127.13;3690198.69875;5635927.267419595
MAIS SAUDE S/A;ES;19691730000104.0;419516;Medicina de Grupo;204333522.89;4086670.4577999995;6224636.878582986
ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;29167970000168.0;309028;Medicina de Grupo;204185161.23;2759258.9355405406;4145394.779458136
EVANGELICO SAUDE LTDA.;PR;2989632000155.0;401480;Medicina de Grupo;202310046.57;1322287.8860784313;3297816.2789622154
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;SP;59901454000186.0;353264;Filantropia;200503208.93;1891539.7068867926;4448611.504995482
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL;PB;9237009000195.0;324213;Cooperativa MÃ©dica;195463179.54;3054112.1803125;6186141.802924661
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;GO;2220135000198.0;402206;AutogestÃ£o;192810207.96;2410127.5995;4512677.430778093
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;46614535000153.0;423351;Medicina de Grupo;192745775.44;3212429.5906666666;5011734.6604816085
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;532888000103.0;353698;Cooperativa MÃ©dica;192650653.49;908729.4975943397;2087671.123420169
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;RS;3268622000193.0;406805;Medicina de Grupo;189836377.32;2041251.369032258;4034438.4170335773
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;72234164000194.0;352519;Cooperativa MÃ©dica;189724399.76;894926.4139622641;1884555.8834527726
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;RS;92219070000153.0;413372;Filantropia;185520217.56;1394888.8538345865;3112964.3580535944
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;GO;37652765000116.0;334847;Cooperativa MÃ©dica;182955736.43;575332.5044968553;1462794.007116254
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;23725062000166.0;335258;Cooperativa odontolÃ³gica;181608551.06;3243009.840357143;4985148.936807263
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;SP;55990451000105.0;422762;Filantropia;177810972.99;2195197.1974074077;4086734.032019121
SANTA CASA DE SAÃDE - SCS;ES;23053901000147.0;420085;Medicina de Grupo;169038334.1;2061443.0987804877;3618547.644687267
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;SE;4197511000104.0;413518;AutogestÃ£o;169007446.82999998;2036234.2991566262;4472978.815067498
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;MG;19969500000164.0;357669;AutogestÃ£o;166816077.63;1390133.98025;3370450.494841853
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;12698000165.0;323004;Cooperativa MÃ©dica;165968478.24;691535.326;1773698.018442937
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;PB;8315806000180.0;336467;Cooperativa MÃ©dica;165398659.21;996377.465120482;2192360.493556177
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;BA;34063123000193.0;325082;Cooperativa MÃ©dica;164675408.28;1892820.7848275863;2471213.452524168
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;88938089000182.0;366439;Cooperativa odontolÃ³gica;164101645.34;3038919.3581481483;4498943.626732087
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;8237810000178.0;345318;Cooperativa odontolÃ³gica;163905437.34;2875533.9884210527;4198890.620717909
HOSPITAL DE PRONTOCLINICA LTDA.;RS;90619818000180.0;341941;Medicina de Grupo;161347125.04;1646399.2351020407;3082814.5747209936
FUNASA SAÃDE;PB;2618303000106.0;370592;Medicina de Grupo;161274207.12;2122029.0410526316;3320924.393903903
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;2338268000163.0;342203;Cooperativa odontolÃ³gica;160342575.09;1619621.9706060607;3343437.2271931306
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;26185199000163.0;344451;Cooperativa odontolÃ³gica;157529978.68;2283043.1692753625;4014373.999524678
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;SP;52204526000197.0;346004;Cooperativa odontolÃ³gica;157316395.93;2537361.2246774193;4278723.563214594
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;4222989000139.0;413429;Odontologia de Grupo;155887750.24;3464172.2275555558;4690979.004502961
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;71186886000158.0;327638;Cooperativa MÃ©dica;154942624.55;1239540.9964;2512037.2076099804
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;BA;34732056000152.0;422151;Medicina de Grupo;154678182.61;2178565.9522535214;3674692.6555364607
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;AL;24243925000121.0;321125;Cooperativa odontolÃ³gica;153477796.02;5684362.815555556;5793089.604818246
AURORA SAÃDE LTDA;MG;49955478000164.0;423629;Medicina de Grupo;153136751.09;1914209.3886250001;3187401.405585883
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;86584901000193.0;354678;Cooperativa MÃ©dica;153093603.23;981369.251474359;2087780.4625162217
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;86483542000188.0;337561;Cooperativa MÃ©dica;152157468.05;1300491.17991453;2362222.332710708
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;856424000152.0;389358;Odontologia de Grupo;148512310.21;2560557.072586207;3660434.0844552163
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;RS;72350382000194.0;404241;AutogestÃ£o;147978383.76;2208632.593432836;3970899.2811196996
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;MS;2018620000183.0;344788;Cooperativa MÃ©dica;144264903.54;1311499.123090909;2284038.8447563048
VIVENTERIS LTDA;PR;4911101000175.0;414662;Odontologia de Grupo;143894524.15;2398242.069166667;2831066.4839656986
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;PE;1867792000169.0;304441;Odontologia de Grupo;142626161.42;3169470.2537777773;3860069.316208859
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;1012474000116.0;343722;Cooperativa MÃ©dica;142558001.71;1063865.684402985;2016118.8979752033
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;SP;41248894000110.0;422835;Medicina de Grupo;142079800.07;1246314.0357017543;2818094.6378716268
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;GO;891689000191.0;358436;Cooperativa odontolÃ³gica;140985423.28;1807505.4266666668;3471993.3357001874
ASSOCIAÃAO UNISAUDE MARAU;RS;89761670000134.0;333867;Medicina de Grupo;139486473.25;1499854.5510752688;2717626.2946102554
SUL DO PARÃ LTDA;PA;49792664000120.0;423718;Medicina de Grupo;136406824.75;2393102.1885964912;2800621.7422403777
RIO DOCE SAÃDE;ES;29910807000143.0;421359;Medicina de Grupo;135702586.96;1304832.566923077;2817644.222276883
ON MED ASSISTÃNCIA MÃDICA LTDA;RS;92240605000178.0;304212;Medicina de Grupo;132776860.71000001;1412519.7947872342;2831020.789615235
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);SP;200720000109.0;410608;AutogestÃ£o;132550205.59;1506252.33625;3184923.2405171287
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;MG;43079723000130.0;423548;Medicina de Grupo;121674120.49;2295738.12245283;2903119.2831467637
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;2192677000102.0;342157;Cooperativa MÃ©dica;119111757.75;952894.062;1857455.3619595265
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;PI;69612158000119.0;313475;Cooperativa MÃ©dica;116594384.98;2429049.6870833333;3492751.0076998887
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;SP;444803000135.0;409413;AutogestÃ£o;116491849.17999999;1640730.2701408449;3063809.214568688
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;SP;25205234000104.0;420271;Medicina de Grupo;116122486.11;3055854.897631579;4588378.27710344
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;40223893000159.0;310981;Odontologia de Grupo;115487531.26;3499622.1593939397;3297867.7023981344
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;MG;14408631000159.0;418501;Medicina de Grupo;112853362.45;868102.7880769231;2020534.1130380586
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;PB;12923462000160.0;361569;Cooperativa odontolÃ³gica;111411265.16000001;2652649.1704761907;3543562.0539838816
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;PB;24294787000100.0;343153;Cooperativa MÃ©dica;106894441.75;1068944.4175;1844265.294079463
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;MG;3613857000175.0;410624;Medicina de Grupo;104642788.4;1414091.7351351352;2022056.4850904858
SEPACO SAÃDE LTDA;SP;3219363000100.0;407224;Medicina de Grupo;104613158.61;1494473.6944285715;2458108.355247954
HOSPITAL CESAR LEITE;MG;22263081000155.0;314706;Filantropia;103614685.91;1138622.922087912;1912344.3216475889
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;SP;44595858000111.0;314315;Cooperativa odontolÃ³gica;102882014.41;1804947.62122807;2524100.7239683843
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;SC;21205801000163.0;419851;AutogestÃ£o;100985052.27;1422324.6798591549;2593512.1164971325
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;RJ;13816250000146.0;418226;Medicina de Grupo;100925105.49;870044.0128448275;1717411.4452572386
ASSOCIAÃÃO DO FISCO DE ALAGOAS;AL;12317012000123.0;393533;AutogestÃ£o;100765622.34;1937800.4296153847;5042494.127824051
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;RS;3627391000167.0;411809;AutogestÃ£o;100294399.02;1337258.6535999998;2409165.981072007
ODONTOGROUP SISTEMA DE SAÃDE LTDA.;DF;2751464000165.0;389854;Odontologia de Grupo;99525499.56;2488137.489;3446897.600663731
ASSOCIACAO DE SAUDE HOLAMBRA;SP;59007799000190.0;360783;Medicina de Grupo;99473224.19;2368410.0997619047;3410116.3816440552
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;MG;1647867000104.0;320838;Cooperativa MÃ©dica;98596467.64999999;1202395.9469512193;5297351.612600677
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;MG;42939207000176.0;367613;Cooperativa MÃ©dica;98100789.77;469381.7692344497;1026620.2169034379
ASSOCIAÃÃO BENEFICENTE CATÃLICA;MG;25335803000128.0;322326;Filantropia;97968791.03;851902.5306956522;1489192.888989908
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AM;4503249000170.0;388092;AutogestÃ£o;97677206.55;1502726.2546153846;2738173.8670146377
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;1052203000194.0;347825;AutogestÃ£o;97286243.55;1080958.2616666667;2239438.870316275
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;SP;96396395000162.0;361593;Cooperativa odontolÃ³gica;94660625.45;2014055.8606382979;2322878.1813433305
ANGELI SISTEMAS DE SAUDE S.A.;PR;3013779000178.0;421871;Medicina de Grupo;92547564.67;1039860.2771910112;1990929.842547289
SISTEMA TOTAL DE SAÃDE LTDA.;SP;53454617000143.0;402001;Medicina de Grupo;91634582.05;1104031.1090361446;2005863.5592762881
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;AM;23031479000129.0;311391;Cooperativa odontolÃ³gica;91128166.01;1446478.8255555558;2292528.7345597213
HOSPITAL S.P. LTDA.;RS;3044492000105.0;363189;Medicina de Grupo;89546053.12;1029264.9783908046;1912316.1905537087
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;SP;71753297000104.0;408263;AutogestÃ£o;88859934.91;1217259.382328767;2328584.682780832
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;MG;17143876000190.0;304531;Medicina de Grupo;87883651.21000001;861604.4236274511;1632556.3143309366
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;14576780000127.0;419753;Medicina de Grupo;87489274.47;795357.0406363637;1286557.823822767
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;MG;3548273000163.0;411868;Medicina de Grupo;85055039.86;859141.8167676767;1483920.2699814185
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;SP;11565995000154.0;417491;Medicina de Grupo;84378878.19;907299.765483871;1783831.0178302028
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;51628360000173.0;417475;Medicina de Grupo;83636542.27;610485.71;1260324.9415796318
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;2513939000185.0;363391;Medicina de Grupo;83127692.9;755706.2990909092;1283586.6860476334
PLAMESC PLANOS DE SAÃDE LTDA;RJ;19512026000147.0;419974;Medicina de Grupo;81342000.01;968357.1429761905;1720515.6357615243
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;8787782000162.0;416525;Odontologia de Grupo;80159414.57000001;1571753.2268627454;2143587.26784624
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;BA;3990914000135.0;412996;Odontologia de Grupo;79827250.78;1773938.9062222221;1977705.6921440193
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;71565659000133.0;406635;AutogestÃ£o;78429179.74000001;676113.618448276;1471847.7357220598
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;SP;69015113000167.0;347604;Cooperativa odontolÃ³gica;78340886.51;1305681.4418333333;1841963.7753065878
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;SP;37319040000100.0;422487;Medicina de Grupo;76686873.84;1111403.9686956522;1920513.4379213953
SANTA CASA DE MISERICÃRDIA DE TUPÃ;SP;72547623000190.0;306045;Filantropia;74640525.49;1051275.0069014083;1787784.071139016
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;SP;52657079000121.0;313149;Cooperativa MÃ©dica;72929379.7;602722.1462809917;981954.7936566421
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;70094578000130.0;390259;AutogestÃ£o;72503669.01;1294708.3751785716;1890053.9784747385
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;73565319000138.0;409634;Medicina de Grupo;71758200.47;1435164.0093999999;2245544.703230308
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;23557177000199.0;420123;Medicina de Grupo;71447855.98;686998.6151923077;1470367.917168194
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;SE;5774975000190.0;414701;Odontologia de Grupo;71115048.13;1580334.4028888887;2196985.8295858344
DONA SAÃDE CLINICAS LTDA ;SP;30505523000150.0;365645;Medicina de Grupo;65673368.11;1010359.5093846153;1439833.9129697161
CEDPLAN SAÃDE LTDA EPP;MG;6814351000112.0;418749;Medicina de Grupo;65265171.13;701776.033655914;1175511.7892262514
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;MG;17333055000116.0;370568;Cooperativa odontolÃ³gica;65128624.11;1163011.1448214285;1788079.8400436116
S1 OPERADORA DE PLANO DE SAÃDE LTDA;DF;27113113000150.0;420981;Medicina de Grupo;63480919.02;1058015.317;1741856.514520516
NOSAMED ASSISTÃNCIA MÃDICA LTDA.;SP;2858169000102.0;305928;Medicina de Grupo;62554172.93;710842.8742045454;1358371.1488613344
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;RJ;42465310000121.0;316849;AutogestÃ£o;61467003.38;2561125.1408333336;2474382.4681151784
PLENUM ASSISTENCIA MEDICA  LTDA;DF;47432143000136.0;423441;Medicina de Grupo;61218573.29;2186377.6175;2333258.478904433
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;PB;2314168000105.0;344141;Cooperativa MÃ©dica;59796130.91;892479.5658208955;2153965.701019535
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;1371135000126.0;311057;Cooperativa MÃ©dica;59518891.26;1214671.2502040816;4083475.0243400717
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;MS;13026081000140.0;418129;AutogestÃ£o;59437418.25;928709.66015625;1452012.2191509358
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;PR;78304672000188.0;414026;AutogestÃ£o;57617329.65;811511.6852112676;1422296.2170745016
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;SP;58702853000155.0;334243;Cooperativa odontolÃ³gica;57216492.42;1362297.4385714286;1767603.2192185358
PERSONAL CARE OPERADORA DE SAÃDE SA;SP;31097886000167.0;421707;Medicina de Grupo;56340041.44;1173750.8633333333;1664323.3299181554
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;SP;72916364000127.0;407569;AutogestÃ£o;55843251.31;1163401.0689583335;1704669.0484696894
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;4222235000189.0;414654;Odontologia de Grupo;54522793.519999996;1009681.3614814813;1401709.050304879
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;RJ;36263502000152.0;422304;Medicina de Grupo;54216826.86;1390175.0476923077;1703292.3716341169
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;SP;65442162000125.0;316997;Cooperativa odontolÃ³gica;53797413.37;978134.7885454545;1487231.5539896553
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;2149799000108.0;382655;Cooperativa odontolÃ³gica;53607221.06;1374544.1297435898;1629920.7056559494
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;37256591000172.0;358339;Cooperativa odontolÃ³gica;51663833.13;1230091.2650000001;1526094.0111053123
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;SP;59527440000144.0;347795;Cooperativa odontolÃ³gica;51269536.85;854492.2808333334;1217407.2602154387
CEAM BRASIL - PLANOS DE SAÃDE LTDA;MG;18987107000130.0;311472;Medicina de Grupo;50904375.7;1755323.3;2307868.021610635
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;42425561000182.0;340162;Medicina de Grupo;48890613.37;679036.2968055555;837405.465629466
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;SP;648506000101.0;411248;AutogestÃ£o;48492691.0;932551.75;1373215.1376211501
CAMIM OPERADORA DE PLANO DE SAÃDE LTDA;RJ;35908607000159.0;319872;Medicina de Grupo;48016641.09;1231195.9253846155;1088003.2214023531
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;SP;665690000106.0;408026;AutogestÃ£o;47718681.480000004;822735.887586207;1048343.9956032707
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;PA;20160828000114.0;419591;AutogestÃ£o;46777229.82;1063118.8595454546;1525005.7091067769
ODONTOART PLANOS ODONTOLÃGICOS LTDA;CE;3187913000157.0;414387;Odontologia de Grupo;46444401.18;1498206.4896774194;1528662.227262975
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;MG;22027346000116.0;382281;Medicina de Grupo;46378825.07;572578.0872839506;781745.3569101972
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;2580965000126.0;370711;Cooperativa odontolÃ³gica;45733847.38;802348.1996491229;1238923.2549867646
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;SP;642842000147.0;409405;AutogestÃ£o;45496331.86;437464.7294230769;859404.9289817441
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;SP;30724638000136.0;421618;Medicina de Grupo;45480136.39;842224.747962963;1233382.3913720862
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;MG;3494031000134.0;409791;Cooperativa odontolÃ³gica;45275802.7;794312.3280701755;1307211.770609203
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;1367538000100.0;381144;Cooperativa odontolÃ³gica;45050459.88;1251401.6633333333;1437728.6149446215
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;SE;4430627000133.0;415987;Odontologia de Grupo;44517903.97;989286.7548888889;1234656.3085870508
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;SP;2156150000114.0;322890;Odontologia de Grupo;44268673.72;868013.2101960784;1165063.7424669182
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;41929347000109.0;422959;Medicina de Grupo;43611238.12;363426.9843333333;868487.231540996
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;28953753000130.0;421634;Medicina de Grupo;43049475.9;878560.7326530612;1078782.2549343773
VALE PLANOS DE SAÃDE LTDA;PE;29754208000188.0;424048;Medicina de Grupo;42265403.93;960577.3620454546;1099705.7168347624
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;RS;11336728000105.0;418218;Medicina de Grupo;41423620.14;552314.9352000001;1029858.9489467985
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ;SP;66491036000123.0;408034;AutogestÃ£o;40440982.41;416917.34443298966;812837.3555684279
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;59766105000107.0;406813;AutogestÃ£o;40049702.83;471172.9744705882;917017.2556044363
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;GO;33601568000117.0;344184;AutogestÃ£o;39980216.11;579423.4218840579;1059015.848722469
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;PR;82239476000144.0;350770;Cooperativa odontolÃ³gica;39664374.11;610221.1401538461;944451.6976184928
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;172586000171.0;336017;Cooperativa odontolÃ³gica;39239164.5;523188.86;822708.496522346
DENTAL CENTER LTDA;PB;35436658000125.0;339458;Odontologia de Grupo;37880995.88;841799.9084444445;1102743.3595102418
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;13083167000105.0;420093;AutogestÃ£o;37700030.43;608065.0069354839;1035860.4519701822
UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;SP;531736000196.0;343056;Cooperativa odontolÃ³gica;37533596.36;536194.2337142857;797187.0080542244
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;SP;841848000143.0;423203;AutogestÃ£o;37234346.12;689524.9281481481;958224.4608079944
COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;AP;2254846000183.0;365785;Cooperativa odontolÃ³gica;36596411.12;1219880.3706666667;1288324.0149935193
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU;SP;66493339000185.0;408093;AutogestÃ£o;36371905.91;661307.3801818182;1104451.6398109114
